11,Jharkhand,1341,600,626,870,288,98,106,337,748,271,294,929,520,239,283,648,1703,830,957,1387,413,218,247,268,698,284,305,535,538,1190,607,892,117,251,129,245,318,776,397,715,208,592,271,692,705,1575,826,1290,170,374,194,256,203,443,204,266,895,1141,895,435,176,192,439,192,468,109,143,266,143,305,57,251,455,251,230,139,202,444,202,249,133,159,299,159,226,72,235,324,235,149,26,251,492,251,180,13,111,298,111,81,75,30,87,30,15,5,1,16,1,6,46,101,199,11,85,3,0,0,0,0,0,100,365,534,156,309
12,Karnataka,10588,1891,2081,12565,3430,450,485,4575,8515,1556,1735,11061,3932,778,875,6072,11317,2464,2786,14635,2555,491,569,5159,4111,855,917,4592,2473,10752,3040,13930,361,2613,441,4172,1430,7661,1538,10676,861,3849,1039,4868,2229,8238,2691,11508,1172,5540,907,7342,959,5060,796,4335,3596,14965,3832,7691,8517,274,1252,287,738,1007,531,3011,619,1890,2421,1423,7847,1566,4423,5290,408,1765,450,1285,1342,173,937,206,508,652,796,4044,934,1898,4218,1536,5285,1669,2817,3112,669,2606,716,1445,1740,0,0,0,0,0,0,0,0,0,0,557,1554,593,965,1407,0,0,0,0,0,243,1099,252,471,688
13,Kerala,12019,996,1018,11740,4999,263,280,5979,8693,1040,1116,10566,4847,776,865,7272,3956,622,675,4632,1628,307,323,1704,32,9,9,22,951,12113,963,11787,251,5037,265,5782,1000,8718,1065,10257,743,4843,821,7055,585,3934,629,4534,293,1637,306,1681,0,0,0,0,1094,13164,1280,10562,3082,12,54,13,28,19,295,5701,302,4562,1387,734,5981,741,4478,2299,172,2148,175,1673,1133,181,1856,182,1462,757,845,5519,852,3895,3496,445,2509,454,1741,965,266,2370,268,1624,831,7,19,7,7,7,0,0,0,0,0,11,43,11,29,16,0,0,0,0,0,0,14,0,8,5
14,Madhya Pradesh,16693,1689,1817,17541,2358,127,146,2570,11474,1382,1537,12108,3939,580,766,6486,11433,2489,2970,11383,3821,689,735,4132,1492,164,204,1774,2024,19688,2255,18754,152,2045,187,2878,1278,11269,1578,11622,580,3361,695,5604,2483,11243,2832,11407,890,5085,959,4472,147,781,63,598,2702,21001,2858,2393,17901,251,1502,155,141,2075,225,2341,244,366,2252,963,7391,1067,778,7301,730,3860,852,543,3984,139,1303,156,426,1269,553,3314,610,570,4132,1793,7060,1831,1010,5478,102,927,121,72,934,84,696,396,38,990,13,136,18,28,88,783,2628,842,360,2437,0,0,0,0,0,408,1580,466,242,1535
15,Maharashtra,15111,3119,3477,10440,5208,658,769,4098,15903,1975,2168,9420,3892,493,595,3222,13158,3025,3154,9097,9652,1703,1780,4260,3392,1021,1390,3310,3715,14089,4068,11310,523,3326,624,3410,1786,18398,2014,8533,432,4409,477,3143,2440,10841,2540,7014,1487,7155,1491,3957,1145,3409,1589,3088,4002,13302,4428,6961,4171,198,713,222,425,249,483,2369,565,1623,1068,1285,5962,1435,3541,2144,709,1952,784,1244,691,160,532,173,332,140,438,1835,519,1727,1271,1441,4547,1535,2165,1432,678,2176,759,1218,741,305,681,333,249,121,32,86,47,48,7,533,1348,554,621,322,0,0,0,0,0,1445,4132,1505,2031,1172
16,Manipur,175,34,37,250,52,7,7,108,232,23,26,411,60,16,19,159,142,36,40,259,110,22,29,204,0,0,0,0,33,201,33,323,5,42,5,87,26,178,30,323,8,38,10,112,38,127,50,224,39,157,40,226,0,0,0,0,15,143,16,50,195,0,0,0,0,0,2,34,2,10,75,16,142,16,32,248,2,13,2,14,11,3,12,3,1,28,4,25,4,8,40,25,98,26,51,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11,70,12,20,85,0,0,0,0,0
17,Meghalaya,31,17,18,14,17,7,8,14,123,37,42,78,36,12,14,16,99,46,48,58,137,31,75,108,40,11,14,34,14,45,14,25,8,27,8,15,36,110,38,66,5,52,11,39,33,77,34,33,14,167,16,95,17,64,20,38,22,105,23,33,29,0,1,0,1,0,4,9,5,2,2,45,234,51,59,94,5,10,6,2,2,10,53,11,11,18,4,35,5,12,14,30,104,32,22,21,6,14,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,9,6,7,13,27,0,9,3
18,Mizoram,27,17,19,22,7,5,5,7,23,12,14,50,3,2,3,34,26,18,18,25,24,15,18,34,0,0,0,0,15,32,16,27,0,2,0,2,17,27,21,45,5,5,5,12,34,43,40,88,17,23,21,60,0,0,0,0,12,16,12,3,2,1,1,1,0,0,2,3,2,1,1,16,27,24,19,5,1,1,1,0,0,2,4,2,0,6,0,0,0,0,0,22,25,23,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,14,0,0,0,0,0,1,2,1,1,0
19,Nagaland,6,3,9,7,12,7,15,15,8,6,11,10,4,2,7,3,5,2,4,4,7,4,10,10,0,0,0,0,10,56,12,54,15,58,18,36,15,75,19,55,6,21,7,8,8,17,8,14,14,78,17,63,0,0,0,0,9,13,6,5,5,0,0,0,0,0,10,18,12,11,22,6,9,8,8,7,0,0,0,0,0,10,26,12,10,20,2,3,5,9,13,4,6,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Odisha,2191,800,872,2032,407,119,150,574,1671,446,520,2172,719,229,262,1283,3000,1169,1355,3304,793,307,352,815,504,215,190,535,989,2637,1050,2614,145,575,150,756,496,1562,587,1959,267,766,332,1172,1099,2703,1227,3147,354,1008,429,1081,156,397,156,358,1352,3374,1436,1739,1380,103,313,111,170,118,143,453,149,280,371,476,1361,523,737,679,117,372,135,223,314,141,388,162,207,190,176,548,247,484,652,995,2405,1089,1201,1192,66,207,81,125,155,42,91,42,52,25,14,56,14,34,7,215,494,234,267,318,40,65,43,20,34,129,348,168,146,130
21,Punjab,1498,1021,1110,964,200,134,171,171,1584,1056,1121,1107,556,348,403,410,1567,1111,1256,945,599,444,477,258,337,245,282,142,1080,1598,1178,987,98,185,101,155,1117,1725,1184,1120,331,559,389,510,950,1384,1017,921,432,578,440,293,277,362,312,141,933,1466,1021,565,289,78,164,97,87,42,50,112,68,94,55,877,1350,1002,559,298,172,261,184,124,49,60,120,102,61,34,275,457,336,284,131,558,786,660,338,182,156,239,146,80,48,26,41,29,10,18,0,0,0,0,0,230,307,228,102,72,761,1060,763,363,134,252,372,286,119,50
22,Rajasthan,4968,1439,1420,5244,430,103,85,604,6484,2120,2399,8652,1857,710,985,3797,6366,2793,3153,6958,2814,1361,1459,2847,50,24,27,33,1851,5955,1902,6161,124,491,101,617,2408,6888,2654,8187,705,1820,826,2840,2883,6385,3314,6659,1353,3074,1481,2979,10,15,11,10,1818,5494,1999,1457,3746,94,242,100,67,145,135,554,175,171,424,1322,3674,1486,1229,2557,1242,3089,1510,780,3002,262,626,301,149,385,580,1490,717,591,1868,1912,3805,2316,1012,3010,273,730,260,204,674,403,786,256,114,218,57,135,55,9,125,754,1563,808,279,1145,128,234,138,54,150,301,642,343,130,407
23,Sikkim,4,3,2,2,0,0,0,0,130,30,48,288,0,0,0,0,0,0,0,0,24,11,5,46,0,0,0,0,5,31,5,30,0,0,0,0,36,123,41,226,0,0,0,0,0,0,0,0,11,48,12,96,1,1,1,0,3,8,3,2,15,0,0,0,0,0,0,0,0,0,0,4,15,15,8,15,6,26,15,17,42,34,118,37,38,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,0,0,9,36,10,10,32
24,Tamil Nadu,21947,4324,4466,23165,3260,377,390,4475,15375,2831,3092,18278,7479,1998,2196,10387,14777,3690,4056,17501,175,37,107,81,4744,1815,1868,4461,4570,24008,4704,25091,302,2910,313,4082,3117,18616,3505,23816,1830,6973,1983,9853,2199,8959,2432,10838,1248,2082,1324,658,899,3702,929,3387,4813,23872,4961,3135,22316,695,3943,705,68,3289,355,2793,366,357,3383,2215,12903,2226,1518,17206,242,1212,252,608,1018,230,1471,230,248,1097,1935,7037,2141,891,9596,1821,7639,1865,644,6320,1345,4579,1345,296,2927,0,0,0,0,0,0,0,0,0,0,180,867,180,114,627,2063,4427,2158,263,2530,63,188,654,257,3001
25,Telangana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1342,4596,1399,3725,598,2567,671,3794,817,3605,911,3846,481,1457,524,1310,1872,4485,2007,6200,823,1854,979,951,383,1514,415,1810,2243,7735,2414,563,6882,81,284,86,11,254,533,2524,602,261,3762,826,4103,966,331,4477,75,327,79,9,195,59,156,24,3,54,305,1207,347,119,1293,831,2520,953,226,2145,65,163,52,4,115,121,241,128,19,166,69,190,71,32,261,502,926,470,94,769,275,617,302,47,599,609,1728,690,143,1284
26,Tripura,151,43,44,135,129,28,30,161,243,53,60,405,49,11,15,77,156,55,62,243,109,34,44,173,51,16,17,43,37,142,39,144,19,90,19,148,35,138,43,298,6,27,9,125,33,128,37,234,24,143,26,231,14,48,15,45,38,109,40,101,0,3,9,3,8,0,13,56,13,76,2,15,78,15,119,0,19,54,19,177,3,2,6,2,7,0,7,38,12,91,0,38,113,38,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,19,59,20,104,7,6,23,6,26,1
27,Uttarakhand,219,77,85,114,12,7,7,3,433,186,202,547,179,80,130,342,441,235,323,382,175,91,93,188,13,10,4,1,81,231,96,250,6,14,8,42,189,439,253,563,83,146,135,225,283,459,308,332,55,90,68,93,16,31,10,26,163,359,181,216,97,51,94,56,55,14,13,22,15,17,9,155,346,182,250,143,12,29,21,23,31,56,116,92,153,105,51,101,68,174,55,163,257,183,159,48,26,54,33,50,26,18,27,23,15,0,2,8,5,7,3,55,112,59,55,9,0,0,0,0,0,19,42,21,7,3
28,Uttar Pradesh,5252,2127,2623,3859,1038,300,426,830,6281,2523,3119,4725,2526,1031,1383,1803,7806,3947,4718,5693,1874,944,917,1211,5195,2421,2963,4034,2189,4899,2492,3513,646,1476,777,1183,2692,6339,3168,4821,1079,2328,1251,1956,3882,8380,4501,5480,1694,3621,1896,2355,1660,3991,2202,3029,4977,10052,5328,4956,1188,562,1523,756,677,488,737,1871,877,847,571,1945,4175,2299,1908,793,883,2140,1102,1068,641,979,2238,1168,1092,557,1294,2853,1652,1429,661,2406,4731,2795,2316,885,892,1879,1090,997,437,108,417,218,323,71,37,300,66,239,75,555,1271,732,671,268,0,0,0,0,0,393,984,597,562,331
29,West Bengal,2254,834,832,1854,303,83,85,329,1765,612,766,2453,2119,815,820,2706,3497,1563,1775,3880,1439,633,681,1604,913,371,438,947,1257,3514,1333,2409,90,255,90,571,578,1465,674,1462,660,1262,670,1649,1666,3440,1795,3182,747,1943,750,1626,491,996,563,1119,1525,3573,1692,2235,760,215,605,216,186,56,586,1512,591,1825,425,1142,2635,1298,1754,724,125,312,125,205,82,185,490,195,356,105,528,1350,564,1034,70,1245,2049,1275,1085,84,218,367,235,208,19,28,51,28,172,6,2,9,2,5,3,25,50,35,17,10,0,0,0,0,0,181,409,211,224,73
30,Andaman & Nicobar Islands,102,12,12,100,16,2,2,20,73,5,5,93,18,0,0,31,27,5,6,44,0,0,0,0,0,0,0,0,4,92,5,98,3,26,3,39,6,58,6,61,3,21,3,48,3,13,5,34,1,8,1,3,0,0,0,0,4,98,4,33,62,0,10,0,1,5,1,16,2,10,20,1,44,1,12,41,1,18,1,5,18,0,0,0,0,0,5,25,5,13,60,4,19,4,8,18,0,8,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Chandigarh,58,17,17,48,11,4,4,16,235,54,56,213,27,12,13,24,57,27,30,30,31,16,16,16,0,0,0,0,20,61,20,76,1,9,1,15,51,195,52,182,17,35,23,25,15,35,15,26,20,34,20,11,0,0,0,0,26,70,29,4,49,0,1,0,0,1,6,15,6,0,15,59,242,61,12,188,8,24,8,2,15,0,5,0,0,2,15,26,16,2,9,18,29,19,3,17,7,8,7,1,6,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,3,5,3,1,1
32,Dadra & Nagar Haveli,28,14,15,33,0,0,0,0,11,5,5,9,4,2,3,44,27,18,19,30,15,11,11,6,0,0,0,0,12,18,14,15,2,4,2,9,4,10,6,18,4,5,4,2,22,35,24,39,8,14,8,13,1,1,1,0,11,20,14,17,5,1,3,1,5,0,1,3,1,5,0,3,5,4,6,0,0,3,0,42,0,0,0,0,0,0,0,2,0,0,3,10,14,11,11,1,5,6,5,6,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,7,3,6,3,5,0,3,5,4,4,9
33,Daman & Diu,12,9,9,7,3,0,0,5,7,2,3,8,3,1,1,4,16,6,7,15,9,8,9,0,0,0,0,0,8,14,8,22,0,1,0,2,0,6,0,10,1,1,1,0,3,8,3,8,3,9,3,7,0,0,0,0,10,21,13,15,10,1,2,1,1,0,5,8,5,16,11,4,12,5,10,7,1,3,1,2,2,1,3,1,3,1,0,1,0,1,0,4,9,5,2,1,1,7,2,5,6,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,0,0,0,0,0,3,3,3,2,0
34,Delhi,956,179,184,923,155,27,27,171,2024,290,299,2211,500,146,148,574,1183,424,446,1106,2118,756,762,1648,1,0,0,0,137,1305,143,1361,27,228,27,243,282,2806,298,3025,112,531,113,515,352,1227,363,1059,55,317,55,323,664,2209,672,1757,298,1837,305,155,1728,80,385,82,42,357,39,297,39,30,318,315,1913,323,154,1707,28,110,30,10,81,36,190,36,17,180,89,369,90,43,282,138,383,147,34,253,88,327,93,27,301,24,53,25,3,30,20,84,20,11,67,17,60,17,4,48,216,698,219,58,582,123,460,127,37,389
35,Lakshadweep,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
36,Puducherry,444,49,51,446,18,0,0,25,206,26,26,190,138,29,30,128,256,47,51,220,82,6,6,72,37,21,29,48,45,533,55,599,3,38,3,42,26,231,18,181,17,91,12,157,43,168,25,158,11,50,38,186,0,0,0,0,92,744,95,276,473,0,3,0,1,0,1,27,1,14,25,32,295,34,97,221,4,15,4,2,11,4,42,4,15,25,40,200,44,54,161,27,119,27,36,90,3,59,3,26,36,3,20,3,9,10,3,3,3,0,0,5,37,6,10,31,0,0,0,0,0,17,179,16,8,149
Total,Total,122968,26002,28022,117773,33327,5197,5847,38787,105994,22579,25712,111794,43135,11174,13472,57884,111175,35193,39814,111400,42548,12557,13523,41816,31236,10391,11868,30213,30064,133634,32524,127452,5553,31172,6279,40848,22803,111218,26038,113413,10710,41365,12185,51356,32081,96215,35711,94532,14603,43981,15380,39006,10014,31815,11554,26867,38225,149097,40779,51918,88269,3383,13183,3587,3814,9059,6095,31440,6767,15725,23955,18678,77923,20768,27580,59009,6551,22295,7528,9872,15992,3517,13049,4303,6136,7184,10394,37487,12088,16210,34476,22057,60986,24188,19557,34301,6230,20584,6699,8050,11247,1539,3959,1877,1311,1974,328,1214,380,470,796,6321,15556,6740,4963,10381,5167,12041,5506,1812,8529,6140,17583,7847,6047,12188
